Index des heures,Utilisateurs
005580,2
005581,1
005582,2
005583,1
005584,2
005585,2
005586,0
005587,1
005588,0
005589,5
005590,2
005591,1
005592,2
005593,1
005594,0
005595,27
005596,0
005597,0
005598,0
005599,3
005600,0
005601,1
005602,1
005603,1
005604,1
005605,3
005606,2
005607,0
005608,3
005609,0
005610,2
005611,2
005612,1
005613,0
005614,0
005615,0
005616,0
005617,1
005618,1
005619,0
005620,0
005621,1
005622,0
005623,0
005624,0
005625,2
005626,2
005627,1
005628,2
005629,1
005630,2
005631,1
005632,1
005633,2
005634,2
005635,2
005636,2
005637,0
005638,1
005639,3
005640,1
005641,0
005642,0
005643,1
005644,2
005645,0
005646,0
005647,0
005648,2
005649,4
005650,5
005651,7
005652,5
005653,4
005654,2
005655,2
005656,7
005657,2
005658,3
005659,4
005660,0
005661,0
005662,4
005663,0
005664,0
005665,0
005666,0
005667,0
005668,0
005669,0
005670,1
005671,2
005672,1
005673,3
005674,1
005675,0
005676,3
005677,3
005678,3
005679,2
005680,2
005681,3
005682,0
005683,0
005684,1
005685,0
005686,1
005687,2
005688,1
005689,0
005690,0
005691,0
005692,0
005693,0
005694,0
005695,1
005696,3
005697,2
005698,3
005699,1
005700,2
005701,3
005702,1
005703,2
005704,3
005705,1
005706,4
005707,2
005708,0
005709,2
005710,1
005711,1
005712,0
005713,0
005714,0
005715,0
005716,0
005717,0
005718,0
005719,0
005720,1
005721,4
005722,1
005723,2
005724,2
005725,7
005726,4
005727,2
005728,2
005729,1
005730,0
005731,1
005732,1
005733,1
005734,0
005735,1
005736,2
005737,0
005738,1
005739,0
005740,0
005741,0
005742,0
005743,0
005744,1
005745,1
005746,2
005747,0
005748,0
005749,1
005750,2
005751,2
005752,3
005753,1
005754,0
005755,0
005756,1
005757,2
005758,1
005759,0
005760,0
005761,0
005762,1
005763,0
005764,0
005765,0
005766,0
005767,3
005768,1
005769,1
005770,0
005771,0
005772,1
005773,1
005774,0
005775,1
005776,1
005777,0
005778,1
005779,1
005780,1
005781,1
005782,2
005783,1
005784,0
005785,0
005786,0
005787,0
005788,0
005789,0
005790,0
005791,1
005792,0
005793,2
005794,2
005795,2
005796,0
005797,2
005798,0
005799,1
005800,0
005801,1
005802,0
005803,3
005804,2
005805,1
005806,1
005807,0
005808,0
005809,0
005810,0
005811,0
005812,0
005813,0
005814,0
005815,0
005816,3
005817,2
005818,8
005819,5
005820,0
005821,1
005822,1
005823,1
005824,0
005825,1
005826,1
005827,0
005828,1
005829,1
005830,2
005831,1
005832,0
005833,0
005834,0
005835,0
005836,0
005837,0
005838,0
005839,0
005840,0
005841,1
005842,3
005843,1
005844,1
005845,3
005846,2
005847,3
005848,2
005849,0
005850,3
005851,2
005852,1
005853,1
005854,0
005855,2
005856,1
005857,0
005858,0
005859,0
005860,0
005861,0
005862,1
005863,2
005864,2
005865,4
005866,4
005867,2
005868,1
005869,1
005870,0
005871,2
005872,1
005873,3
005874,3
005875,1
005876,3
005877,1
005878,4
005879,1
005880,0
005881,0
005882,1
005883,0
005884,0
005885,0
005886,0
005887,1
005888,0
005889,4
005890,1
005891,1
005892,1
005893,1
005894,2
005895,2
005896,1
005897,0
005898,0
005899,1
005900,2
005901,2
005902,1
005903,1
005904,0
005905,0
005906,0
005907,0
005908,0
005909,0
005910,1
005911,2
005912,0
005913,0
005914,3
005915,3
005916,0
005917,0
005918,0
005919,1
005920,2
005921,1
005922,0
005923,0
005924,0
005925,1
005926,1
005927,0
005928,0
005929,0
005930,1
005931,0
005932,2
005933,1
005934,2
005935,1
005936,2
005937,0
005938,1
005939,2
005940,0
005941,2
005942,3
005943,2
005944,1
005945,0
005946,0
005947,1
005948,0
005949,1
005950,1
005951,2
005952,0
005953,0
005954,0
005955,0
005956,1
005957,0
005958,0
005959,1
005960,1
005961,1
005962,0
005963,0
005964,1
005965,0
005966,0
005967,1
005968,3
005969,2
005970,3
005971,1
005972,4
005973,1
005974,0
005975,1
005976,0
005977,0
005978,0
005979,0
005980,1
005981,0
005982,2
005983,0
005984,1
005985,2
005986,1
005987,1
005988,1
005989,0
005990,3
005991,1
005992,0
005993,1
005994,1
005995,0
005996,0
005997,2
005998,0
005999,0
006000,0
006001,0
006002,0
006003,0
006004,0
006005,0
006006,0
006007,1
006008,4
006009,2
006010,4
006011,3
006012,0
006013,0
006014,2
006015,2
006016,0
006017,1
006018,0
006019,1
006020,3
006021,5
006022,1
006023,0
006024,0
006025,0
006026,0
006027,0
006028,0
006029,0
006030,0
006031,0
006032,0
006033,2
006034,1
006035,7
006036,3
006037,3
006038,2
006039,2
006040,0
006041,0
006042,1
006043,3
006044,2
006045,1
006046,1
006047,1
006048,0
006049,0
006050,0
006051,0
006052,0
006053,0
006054,0
006055,0
006056,1
006057,0
006058,3
006059,2
006060,1
006061,2
006062,3
006063,1
006064,1
006065,1
006066,0
006067,0
006068,0
006069,0
006070,2
006071,2
006072,0
006073,0
006074,0
006075,0
006076,0
006077,0
006078,0
006079,1
006080,1
006081,2
006082,1
006083,1
006084,0
006085,1
006086,2
006087,1
006088,0
006089,0
006090,0
006091,1
006092,0
006093,0
006094,0
006095,0
006096,1
006097,0
006098,1
006099,0
006100,0
006101,0
006102,0
006103,0
006104,0
006105,2
006106,1
006107,2
006108,0
006109,0
006110,1
006111,0
006112,0
006113,1
006114,1
006115,0
006116,0
006117,2
006118,0
006119,0
006120,0
006121,0
006122,0
006123,0
006124,0
006125,0
006126,0
006127,0
006128,0
006129,0
006130,0
006131,0
006132,2
006133,0
006134,0
006135,1
006136,0
006137,0
006138,1
006139,0
006140,2
006141,1
006142,0
006143,0
006144,0
006145,0
006146,0
006147,0
006148,0
006149,0
006150,0
006151,0
006152,2
006153,1
006154,2
006155,0
006156,1
006157,1
006158,2
006159,2
006160,3
006161,2
006162,0
006163,1
006164,0
006165,1
006166,0
006167,0
006168,0
006169,0
006170,1
006171,1
006172,0
006173,0
006174,0
006175,0
006176,0
006177,1
006178,2
006179,1
006180,0
006181,0
006182,3
006183,0
006184,2
006185,2
006186,0
006187,0
006188,0
006189,1
006190,0
006191,1
006192,0
006193,0
006194,0
006195,0
006196,0
006197,0
006198,0
006199,0
006200,3
006201,2
006202,1
006203,0
006204,1
006205,2
006206,2
006207,1
006208,4
006209,5
006210,3
006211,0
006212,0
006213,1
006214,1
006215,0
006216,0
006217,0
006218,0
006219,0
006220,0
006221,1
006222,0
006223,0
006224,1
006225,0
006226,0
006227,0
006228,0
006229,1
006230,0
006231,0
006232,0
006233,0
006234,1
006235,1
006236,1
006237,1
006238,1
006239,0
006240,0
006241,0
006242,0
006243,0
006244,1
006245,0
006246,0
006247,0
006248,1
006249,0
006250,0
006251,0
006252,0
006253,0
006254,3
006255,2
006256,0
006257,0
006258,0
006259,0
006260,0
006261,0
006262,0
006263,0
006264,1
006265,0
006266,2
006267,0
006268,0
006269,0
006270,0
006271,0
006272,0
006273,1
006274,1
006275,0
006276,2
006277,1
006278,0
006279,0
006280,1
006281,0
006282,0
006283,1
006284,0
006285,1
006286,1
006287,0
006288,0
006289,1
006290,0
006291,0
006292,0
006293,0
006294,0
006295,0
006296,1
006297,1
006298,2
006299,2
006300,1
006301,0
006302,1
006303,1
006304,1
006305,0
006306,2
006307,1
006308,0
006309,2
006310,3
006311,0
006312,0
006313,0
006314,0
006315,0
006316,0
006317,0
006318,0
006319,1
006320,1
006321,1
006322,3
006323,1
006324,2
006325,1
006326,1
006327,1
006328,0
006329,3
006330,0
006331,3
006332,2
006333,0
006334,0
006335,0
006336,0
006337,0
006338,0
006339,0
006340,0
006341,0
006342,0
006343,1
006344,3
006345,2
006346,2
006347,1
006348,2
006349,1
006350,0
006351,1
006352,1
006353,1
006354,2
006355,1
006356,1
006357,2
006358,2
006359,1
006360,0
006361,0
006362,1
006363,0
006364,0
006365,1
006366,0
006367,0
006368,2
006369,3
006370,2
006371,3
006372,0
006373,2
006374,3
006375,3
006376,7
006377,2
006378,1
006379,1
006380,2
006381,1
006382,0
006383,3
006384,0
006385,0
006386,0
006387,0
006388,0
006389,0
006390,0
006391,1
006392,0
006393,3
006394,2
006395,2
006396,0
006397,2
006398,2
006399,3
006400,1
006401,2
006402,0
006403,0
006404,0
006405,2
006406,2
006407,0
006408,1
006409,0
006410,0
006411,0
006412,1
006413,1
006414,0
006415,0
006416,2
006417,3
006418,1
006419,2
006420,2
006421,0
006422,3
006423,2
006424,1
006425,1
006426,2
006427,0
006428,0
006429,2
006430,1
006431,0
006432,1
006433,0
006434,0
006435,0
006436,0
006437,0
006438,0
006439,1
006440,1
006441,3
006442,0
006443,0
006444,1
006445,1
006446,0
006447,1
006448,0
006449,1
006450,0
006451,0
006452,0
006453,0
006454,1
006455,0
006456,0
006457,0
006458,0
006459,0
006460,0
006461,0
006462,0
006463,1
006464,1
006465,1
006466,1
006467,0
006468,0
006469,2
006470,1
006471,1
006472,3
006473,0
006474,1
006475,1
006476,0
006477,0
006478,0
006479,2
006480,0
006481,0
006482,0
006483,0
006484,0
006485,0
006486,0
006487,0
006488,0
006489,1
006490,3
006491,2
006492,4
006493,2
006494,1
006495,1
006496,1
006497,2
006498,0
006499,0
006500,2
006501,1
006502,1
006503,0
006504,0
006505,0
006506,0
006507,0
006508,0
006509,0
006510,0
006511,0
006512,1
006513,2
006514,8
006515,2
006516,2
006517,1
006518,1
006519,0
006520,1
006521,1
006522,3
006523,3
006524,1
006525,3
006526,0
006527,3
006528,0
006529,1
006530,1
006531,1
006532,0
006533,0
006534,1
006535,2
006536,2
006537,1
006538,2
006539,4
006540,7
006541,4
006542,0
006543,1
006544,3
006545,0
006546,0
006547,1
006548,0
006549,1
006550,1
006551,0
006552,0
006553,0
006554,0
006555,0
006556,0
006557,0
006558,2
006559,0
006560,1
006561,1
006562,2
006563,0
006564,1
006565,1
006566,1
006567,0
006568,2
006569,0
006570,0
006571,0
006572,0
006573,1
006574,1
006575,1
006576,0
006577,0
006578,0
006579,0
006580,0
006581,0
006582,0
006583,0
006584,0
006585,0
006586,0
006587,2
006588,1
006589,0
006590,1
006591,1
006592,0
006593,1
006594,1
006595,0
006596,2
006597,0
006598,3
006599,0
006600,1
006601,0
006602,0
006603,1
006604,0
006605,0
006606,0
006607,0
006608,1
006609,0
006610,0
006611,1
006612,1
006613,0
006614,0
006615,1
006616,1
006617,1
006618,0
006619,0
006620,0
006621,2
006622,1
006623,0
006624,0
006625,1
006626,0
006627,0
006628,0
006629,0
006630,0
006631,0
006632,0
006633,1
006634,1
006635,1
006636,0
006637,1
006638,2
006639,0
006640,2
006641,1
006642,0
006643,1
006644,0
006645,0
006646,0
006647,1
006648,0
006649,0
006650,0
006651,0
006652,0
006653,0
006654,0
006655,1
006656,2
006657,1
006658,1
006659,1
006660,2
006661,1
006662,2
006663,1
006664,2
006665,2
006666,1
006667,2
006668,0
006669,0
006670,1
006671,0
006672,2
006673,1
006674,1
006675,0
006676,0
006677,0
006678,0
006679,2
006680,3
006681,2
006682,2
006683,2
006684,3
006685,1
006686,3
006687,0
006688,1
006689,4
006690,0
006691,1
006692,2
006693,0
006694,1
006695,0
006696,0
006697,0
006698,0
006699,0
006700,0
006701,0
006702,0
006703,0
006704,0
006705,2
006706,6
006707,4
006708,1
006709,1
006710,3
006711,2
006712,3
006713,1
006714,0
006715,0
006716,2
006717,3
006718,2
006719,1
006720,0
006721,1
006722,0
006723,0
006724,0
006725,0
006726,0
006727,0
006728,1
006729,4
006730,1
006731,2
006732,0
006733,2
006734,1
006735,1
006736,0
006737,1
006738,1
006739,1
006740,2
006741,1
006742,0
006743,0
006744,1
006745,0
006746,0
006747,0
006748,0
006749,0
006750,0
006751,2
006752,0
006753,0
006754,0
006755,0
006756,0
006757,2
006758,2
006759,2
006760,0
006761,0
006762,1
006763,1
006764,1
006765,0
006766,0
006767,0
006768,0
006769,0
006770,0
006771,0
006772,0
006773,0
006774,0
006775,0
006776,0
006777,3
006778,0
006779,1
006780,2
006781,0
006782,1
006783,0
006784,2
006785,0
006786,0
006787,2
006788,0
006789,0
006790,1
006791,0
006792,3
006793,0
006794,0
006795,0
006796,0
006797,0
006798,0
006799,0
006800,2
006801,1
006802,1
006803,1
006804,0
006805,1
006806,0
006807,0
006808,3
006809,2
006810,2
006811,3
006812,2
006813,2
006814,1
006815,0
006816,1
006817,0
006818,0
006819,0
006820,0
006821,0
006822,1
006823,1
006824,3
006825,4
006826,1
006827,3
006828,2
006829,3
006830,2
006831,1
006832,1
006833,0
006834,1
006835,2
006836,1
006837,1
006838,1
006839,0
006840,0
006841,0
006842,0
006843,0
006844,0
006845,0
006846,1
006847,0
006848,1
006849,1
006850,0
006851,0
006852,1
006853,0
006854,1
006855,3
006856,3
006857,0
006858,2
006859,1
006860,0
006861,2
006862,1
006863,0
006864,0
006865,0
006866,0
006867,0
006868,0
006869,0
006870,1
006871,2
006872,0
006873,1
006874,1
006875,6
006876,3
006877,1
006878,3
006879,3
006880,5
006881,2
006882,0
006883,2
006884,3
006885,2
006886,1
006887,0
006888,0
006889,0
006890,0
006891,0
006892,0
006893,1
006894,2
006895,0
006896,1
006897,0
006898,5
006899,2
006900,4
006901,3
006902,1
006903,1
006904,7
006905,3
006906,0
006907,3
006908,0
006909,1
006910,0
006911,0
006912,1
006913,0
006914,0
006915,0
006916,0
006917,2
006918,1
006919,1
006920,2
006921,0
006922,3
006923,3
006924,1
006925,4
006926,5
006927,1
006928,4
006929,1
006930,0
006931,1
006932,2
006933,2
006934,0
006935,0
006936,0
006937,0
006938,0
006939,0
006940,0
006941,0
006942,0
006943,1
006944,0
006945,0
006946,1
006947,2
006948,3
006949,0
006950,2
006951,0
006952,0
006953,0
006954,0
006955,0
006956,2
006957,0
006958,1
006959,1
006960,0
006961,0
006962,0
006963,0
006964,0
006965,0
006966,0
006967,0
006968,0
006969,0
006970,0
006971,2
006972,1
006973,3
006974,1
006975,2
006976,0
006977,0
006978,1
006979,1
006980,1
006981,1
006982,1
006983,1
006984,0
006985,0
006986,0
006987,0
006988,0
006989,0
006990,1
006991,0
006992,1
006993,2
006994,2
006995,1
006996,2
006997,3
006998,2
006999,3
007000,2
007001,0
007002,1
007003,3
007004,1
007005,2
007006,1
007007,0
007008,0
007009,1
007010,0
007011,0
007012,0
007013,0
007014,1
007015,0
007016,0
007017,0
007018,4
007019,2
007020,1
007021,2
007022,2
007023,3
007024,1
007025,1
007026,2
007027,1
007028,2
007029,1
007030,2
007031,0
007032,1
007033,1
007034,0
007035,0
007036,0
007037,0
007038,0
007039,1
007040,1
007041,1
007042,3
007043,4
007044,2
007045,2
007046,5
007047,2
007048,59
007049,30
007050,13
007051,3
007052,2
007053,3
007054,2
007055,1
007056,0
007057,0
007058,0
007059,0
007060,0
007061,1
007062,1
007063,1
007064,5
007065,3
007066,7
007067,4
007068,5
007069,3
007070,7
007071,5
007072,2
007073,3
007074,2
007075,0
007076,0
007077,4
007078,0
007079,1
007080,0
007081,0
007082,0
007083,1
007084,0
007085,0
007086,2
007087,0
007088,1
007089,1
007090,6
007091,5
007092,2
007093,3
007094,2
007095,1
007096,1
007097,1
007098,1
007099,1
007100,4
007101,0
007102,1
007103,1
007104,1
007105,0
007106,0
007107,1
007108,0
007109,0
007110,0
007111,1
007112,1
007113,0
007114,3
007115,1
007116,1
007117,2
007118,0
007119,0
007120,2
007121,1
007122,1
007123,2
007124,1
007125,0
007126,0
007127,2
007128,1
007129,0
007130,1
007131,2
007132,0
007133,1
007134,1
007135,1
007136,2
007137,1
007138,2
007139,0
007140,1
007141,1
007142,1
007143,0
007144,0
007145,2
007146,1
007147,1
007148,0
007149,1
007150,1
007151,1
007152,0
007153,0
007154,1
007155,1
007156,0
007157,0
007158,0
007159,0
007160,4
007161,4
007162,5
007163,4
007164,4
007165,3
007166,2
007167,3
007168,3
007169,1
007170,1
007171,1
007172,2
007173,1
007174,1
007175,3
007176,1
007177,0
007178,0
007179,0
007180,0
007181,0
007182,1
007183,1
007184,2
007185,5
007186,3
007187,3
007188,0
007189,3
007190,2
007191,2
007192,1
007193,2
007194,0
007195,1
007196,1
007197,1
007198,1
007199,1
007200,1
007201,1
007202,2
007203,0
007204,0
007205,0
007206,2
007207,1
007208,2
007209,3
007210,0
007211,1
007212,1
007213,2
007214,2
007215,3
007216,1
007217,1
007218,0
007219,1
007220,2
007221,1
007222,0
007223,1
007224,1
007225,1
007226,0
007227,0
007228,0
007229,1
007230,2
007231,2
007232,3
007233,3
007234,4
007235,2
007236,2
007237,3
007238,0
007239,3
007240,5
007241,1
007242,0
007243,0
007244,0
007245,1
007246,0
007247,1
007248,0
007249,0
007250,0
007251,0
007252,0
007253,1
007254,1
007255,3
007256,3
007257,3
007258,2
007259,3
007260,1
007261,0
007262,4
007263,2
007264,0
007265,2
007266,1
007267,2
007268,0
007269,0
007270,1
007271,1
007272,0
007273,0
007274,0
007275,0
007276,1
007277,1
007278,2
007279,1
007280,4
007281,3
007282,2
007283,1
007284,4
007285,2
007286,3
007287,1
007288,1
007289,0
007290,0
007291,0
007292,1
007293,3
007294,2
007295,0
007296,0
007297,0
007298,1
007299,0
007300,0
007301,0
007302,0
007303,2
007304,0
007305,5
007306,3
007307,0
007308,1
007309,2
007310,1
007311,0
007312,0
007313,2
007314,1
007315,1
007316,1
007317,1
007318,2
007319,0
007320,1
007321,1
007322,0
007323,0
007324,0
007325,0
007326,0
007327,0
007328,1
007329,2
007330,6
007331,1
007332,2
007333,1
007334,0
007335,2
007336,2
007337,1
007338,0
007339,1
007340,0
007341,2
007342,0
007343,0
007344,0
007345,0
007346,1
007347,0
007348,0
007349,0
007350,0
007351,1
007352,4
007353,3
007354,2
007355,2
007356,6
007357,6
007358,1
007359,2
007360,1
007361,4
007362,1
007363,1
007364,1
007365,2
007366,0
007367,3
007368,0
007369,0
007370,0
007371,0
007372,0
007373,0
007374,0
007375,0
007376,0
007377,2
007378,1
007379,0
007380,0
007381,1
007382,3
007383,4
007384,1
007385,1
007386,1
007387,0
007388,5
007389,0
007390,0
007391,2
007392,0
007393,0
007394,0
007395,0
007396,0
007397,0
007398,1
007399,1
007400,0
007401,2
007402,2
007403,2
007404,0
007405,1
007406,2
007407,3
007408,3
007409,3
007410,1
007411,2
007412,0
007413,0
007414,2
007415,0
007416,3
007417,0
007418,0
007419,0
007420,0
007421,0
007422,0
007423,0
007424,2
007425,4
007426,0
007427,1
007428,2
007429,2
007430,1
007431,2
007432,1
007433,2
007434,0
007435,3
007436,1
007437,0
007438,1
007439,2
007440,1
007441,0
007442,0
007443,0
007444,0
007445,0
007446,2
007447,0
007448,1
007449,1
007450,1
007451,1
007452,0
007453,0
007454,1
007455,1
007456,0
007457,0
007458,1
007459,0
007460,2
007461,1
007462,2
007463,0
007464,1
007465,0
007466,0
007467,1
007468,0
007469,0
007470,0
007471,1
007472,0
007473,0
007474,0
007475,3
007476,0
007477,0
007478,2
007479,0
007480,1
007481,1
007482,1
007483,1
007484,2
007485,3
007486,0
007487,1
007488,1
007489,0
007490,0
007491,0
007492,0
007493,0
007494,0
007495,0
007496,0
007497,0
007498,3
007499,4
007500,2
007501,4
007502,1
007503,1
007504,2
007505,1
007506,0
007507,1
007508,0
007509,0
007510,2
007511,1
007512,0
007513,0
007514,0
007515,0
007516,0
007517,0
007518,0
007519,0
007520,1
007521,2
007522,4
007523,1
007524,1
007525,3
007526,0
007527,6
007528,1
007529,3
007530,1
007531,1
007532,3
007533,1
007534,2
007535,0
007536,1
007537,0
007538,0
007539,0
007540,0
007541,0
007542,0
007543,1
007544,1
007545,0
007546,5
007547,3
007548,2
007549,4
007550,0
007551,1
007552,2
007553,2
007554,1
007555,0
007556,2
007557,5
007558,0
007559,0
007560,1
007561,0
007562,0
007563,0
007564,1
007565,0
007566,0
007567,1
007568,1
007569,1
007570,2
007571,2
007572,0
007573,2
007574,2
007575,3
007576,4
007577,1
007578,1
007579,2
007580,1
007581,1
007582,1
007583,0
007584,1
007585,3
007586,0
007587,0
007588,0
007589,0
007590,0
007591,0
007592,0
007593,2
007594,4
007595,0
007596,0
007597,1
007598,1
007599,1
007600,0
007601,0
007602,1
007603,1
007604,2
007605,0
007606,0
007607,2
007608,1
007609,0
007610,0
007611,0
007612,1
007613,1
007614,1
007615,1
007616,0
007617,1
007618,1
007619,1
007620,0
007621,1
007622,1
007623,1
007624,1
007625,1
007626,0
007627,2
007628,1
007629,4
007630,0
007631,4
007632,1
007633,1
007634,0
007635,0
007636,0
007637,0
007638,0
007639,0
007640,0
007641,2
007642,1
007643,4
007644,1
007645,3
007646,1
007647,3
007648,2
007649,1
007650,2
007651,1
007652,2
007653,1
007654,2
007655,0
007656,0
007657,0
007658,0
007659,1
007660,0
007661,0
007662,1
007663,1
007664,0
007665,1
007666,7
007667,5
007668,4
007669,2
007670,4
007671,1
007672,2
007673,3
007674,1
007675,4
007676,1
007677,2
007678,3
007679,1
007680,2
007681,0
007682,0
007683,0
007684,0
007685,0
007686,0
007687,1
007688,0
007689,4
007690,3
007691,3
007692,2
007693,2
007694,7
007695,1
007696,2
007697,2
007698,2
007699,0
007700,2
007701,3
007702,0
007703,1
007704,0
007705,0
007706,0
007707,0
007708,0
007709,0
007710,1
007711,0
007712,0
007713,3
007714,4
007715,2
007716,2
007717,0
007718,2
007719,2
007720,3
007721,3
007722,3
007723,2
007724,0
007725,5
007726,0
007727,1
007728,0
007729,0
007730,0
007731,0
007732,0
007733,1
007734,2
007735,0
007736,0
007737,1
007738,1
007739,2
007740,0
007741,3
007742,3
007743,2
007744,2
007745,1
007746,0
007747,0
007748,1
007749,1
007750,0
007751,0
007752,0
007753,0
007754,0
007755,1
007756,0
007757,1
007758,0
007759,0
007760,1
007761,1
007762,1
007763,4
007764,2
007765,0
007766,1
007767,4
007768,2
007769,0
007770,1
007771,4
007772,1
007773,0
007774,2
007775,0
007776,1
007777,1
007778,0
007779,0
007780,0
007781,0
007782,0
007783,0
007784,0
007785,1
007786,4
007787,1
007788,1
007789,1
007790,1
007791,1
007792,1
007793,0
007794,0
007795,0
007796,0
007797,1
007798,1
007799,1
007800,0
007801,0
007802,0
007803,0
007804,0
007805,0
007806,0
007807,1
007808,0
007809,0
007810,0
007811,3
007812,2
007813,2
007814,3
007815,3
007816,0
007817,4
007818,2
007819,4
007820,2
007821,4
007822,1
007823,2
007824,1
007825,0
007826,0
007827,0
007828,0
007829,0
007830,0
007831,2
007832,3
007833,2
007834,1
007835,2
007836,2
007837,4
007838,3
007839,1
007840,9
007841,4
007842,2
007843,2
007844,7
007845,4
007846,2
007847,1
007848,0
007849,0
007850,1
007851,0
007852,0
007853,2
007854,0
007855,1
007856,1
007857,0
007858,4
007859,1
007860,2
007861,4
007862,2
007863,7
007864,5
007865,2
007866,3
007867,1
007868,1
007869,1
007870,2
007871,3
007872,3
007873,1
007874,0
007875,0
007876,1
007877,0
007878,0
007879,0
007880,3
007881,1
007882,3
007883,2
007884,4
007885,2
007886,0
007887,1
007888,1
007889,2
007890,1
007891,1
007892,2
007893,1
007894,3
007895,0
007896,0
007897,0
007898,1
007899,0
007900,0
007901,1
007902,1
007903,0
007904,0
007905,4
007906,2
007907,0
007908,2
007909,1
007910,3
007911,4
007912,5
007913,2
007914,2
007915,0
007916,0
007917,1
007918,0
007919,1
007920,0
007921,0
007922,0
007923,0
007924,0
007925,0
007926,0
007927,0
007928,3
007929,1
007930,2
007931,2
007932,1
007933,0
007934,1
007935,3
007936,0
007937,3
007938,1
007939,2
007940,2
007941,0
007942,3
007943,0
007944,0
007945,0
007946,0
007947,0
007948,0
007949,0
007950,0
007951,0
007952,2
007953,2
007954,1
007955,3
007956,3
007957,1
007958,0
007959,2
007960,0
007961,4
007962,0
007963,1
007964,1
007965,1
007966,1
007967,1
007968,0
007969,1
007970,0
007971,0
007972,0
007973,0
007974,0
007975,0
007976,2
007977,1
007978,3
007979,1
007980,5
007981,2
007982,3
007983,7
007984,2
007985,4
007986,1
007987,2
007988,0
007989,2
007990,1
007991,1
007992,1
007993,0
007994,0
007995,1
007996,0
007997,0
007998,0
007999,0
008000,2
008001,4
008002,3
008003,2
008004,2
008005,3
008006,4
008007,2
008008,1
008009,1
008010,3
008011,3
008012,2
008013,0
008014,3
008015,1
008016,1
008017,1
008018,0
008019,0
008020,0
008021,0
008022,1
008023,0
008024,4
008025,1
008026,5
008027,1
008028,2
008029,1
008030,3
008031,4
008032,2
008033,2
008034,1
008035,0
008036,0
008037,2
008038,0
008039,0
008040,0
008041,0
008042,0
008043,0
008044,0
008045,1
008046,0
008047,0
008048,1
008049,2
008050,6
008051,8
008052,6
008053,1
008054,4
008055,3
008056,3
008057,0
008058,1
008059,0
008060,1
008061,0
008062,4
008063,1
008064,2
008065,0
008066,0
008067,0
008068,0
008069,0
008070,0
008071,0
008072,1
008073,4
008074,2
008075,2
008076,2
008077,1
008078,4
008079,4
008080,1
008081,1
008082,0
008083,0
008084,1
008085,0
008086,2
008087,0
008088,2
008089,0
008090,0
008091,0
008092,0
008093,0
008094,0
008095,0
008096,0
008097,2
008098,2
008099,5
008100,1
008101,4
008102,1
008103,1
008104,0
008105,2
008106,0
008107,3
008108,3
008109,2
008110,1
008111,0
008112,1
008113,0
008114,1
008115,0
008116,0
008117,0
008118,0
008119,0
008120,1
008121,0
008122,0
008123,1
008124,1
008125,3
008126,4
008127,4
008128,2
008129,0
008130,0
008131,0
008132,1
008133,2
008134,0
008135,0
008136,2
008137,1
008138,0
008139,0
008140,0
008141,1
008142,0
008143,1
008144,2
008145,0
008146,1
008147,2
008148,1
008149,0
008150,2
008151,5
008152,2
008153,2
008154,1
008155,2
008156,2
008157,2
008158,1
008159,2
008160,3
008161,1
008162,2
008163,1
008164,0
008165,0
008166,0
008167,1
008168,3
008169,2
008170,2
008171,3
008172,5
008173,5
008174,2
008175,4
008176,5
008177,2
008178,0
008179,3
008180,2
008181,4
008182,0
008183,2
008184,1
008185,0
008186,0
008187,0
008188,0
008189,0
008190,1
008191,2
008192,2
008193,2
008194,12
008195,4
008196,3
008197,1
008198,5
008199,2
008200,3
008201,2
008202,1
008203,1
008204,4
008205,3
008206,1
008207,3
008208,1
008209,0
008210,1
008211,0
008212,0
008213,0
008214,0
008215,2
008216,2
008217,3
008218,5
008219,2
008220,1
008221,1
008222,5
008223,4
008224,5
008225,3
008226,6
008227,0
008228,6
008229,4
008230,3
008231,2
008232,1
008233,0
008234,1
008235,0
008236,0
008237,0
008238,2
008239,0
008240,1
008241,4
008242,2
008243,4
008244,4
008245,2
008246,5
008247,7
008248,7
008249,5
008250,2
008251,4
008252,3
008253,1
008254,0
008255,3
008256,1
008257,1
008258,0
008259,1
008260,0
008261,1
008262,0
008263,0
008264,2
008265,3
008266,3
008267,4
008268,1
008269,3
008270,2
008271,2
008272,2
008273,3
008274,1
008275,1
008276,1
008277,0
008278,2
008279,1
008280,1
008281,0
008282,0
008283,0
008284,1
008285,0
008286,0
008287,0
008288,0
008289,0
008290,1
008291,2
008292,3
008293,1
008294,3
008295,2
008296,1
008297,4
008298,5
008299,4
008300,2
008301,2
008302,2
008303,0
008304,0
008305,1
008306,1
008307,1
008308,1
008309,0
008310,1
008311,0
008312,1
008313,4
008314,3
008315,2
008316,2
008317,2
008318,1
008319,3
008320,4
008321,5
008322,2
008323,1
008324,1
008325,2
008326,6
008327,4
008328,2
008329,1
008330,0
008331,1
008332,0
008333,0
008334,0
008335,4
008336,3
008337,3
008338,2
008339,4
008340,2
008341,2
008342,1
008343,2
008344,2
008345,2
008346,4
008347,7
008348,6
008349,3
008350,0
008351,1
008352,0
008353,0
008354,0
008355,3
008356,1
008357,0
008358,1
008359,1
008360,3
008361,2
008362,2
008363,4
008364,3
008365,3
008366,6
008367,7
008368,4
008369,6
008370,4
008371,4
008372,1
008373,2
008374,6
008375,2
008376,0
